0 6 0 000000000000000000000000 00000000000000000000000000001f0001a500000a00013e08a7d00002140001520671e9000000000000000000000000 c11fc0ef4000c116c27e3f00c100c1804034c127c109bfa0400a412a00003f9c40e641804180be004130c138c13e410e41803e8ac11a41004180c0323e5bc13f 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 6 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000179fffffffeeefffffffe6e000000006c000000010300000000dbffffffffedffffffff1a00000112a5fffffc116cfffffd34a9fffffe2673ffffe41917ffffff26dffffffbc12bfffff28a1700000000000000000000000000000000000000000000000000000000000000000000000000000000 0
1 f 6 0000000000c1160add000000 481d0611faa449a11800002000000300000f00006d0000030000b8068a4c000001000002000238000e9500000d000051 41374000bf80c0834119c121bfaec1173f98c111c0cc400041234000c27e4180c000c11dc0b8be003e00be004059403c40213f80c0eac0f00000bf800000bf80 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000179fffffffeeefffffffe6e000000006c000000010300000000dbffffffffedffffffff1a00000112a5fffffc116cfffffd34a9fffffe2673ffffe41917ffffff26dffffffbc12bfffff28a1700000000000000000000000000000000000000000000000000000000000000000000000000000000 f 00002bae3bffffd1ace0ffffd9de5fffffef38960000371f31ffffd451cfffffc21f31fffff4f616fffffffff5ffffffffb5ffffffffd2ffffffffff000000000dffffffffffffffffffdb0000000021000000ac14fffffb9e6afffffce9a90000007f8effffff5c6e000000ab72ffffe54fe9000004387700000002b6fffffff802fffffff9e3000000011c0000000a9c0000000069ffffffc5f40000000d43 0
2 f f 00523317d2b000020605811d 009fd100026000013d12749b00000b00000400a74c000005000006000024000548006c200000e700000600024f00095f 40283f00beb84131c0c63f800000c100c1024180bf88427ec122408bbe003e0041063fd63e00c088427e3f8000003f0000004180c137be004100c12ec129427e 00002bae3bffffd1ace0ffffd9de5fffffef38960000371f31ffffd451cfffffc21f31fffff4f616fffffffff5ffffffffb5ffffffffd2ffffffffff000000000dffffffffffffffffffdb0000000021000000ac14fffffb9e6afffffce9a90000007f8effffff5c6e000000ab72ffffe54fe9000004387700000002b6fffffff802fffffff9e3000000011c0000000a9c0000000069ffffffc5f40000000d43 f 00000035b60000125e5bfffff2b26b00000047ea000009234ffffff36368fffff3a944000048e7d7000000579000000011760000000142ffffffd3a800000297f30000000a74fffffffff6000000054e00000002b60000006cbfffffffb2b2fffffffe560000004aeaffffffb6e3ffffffb833000001ad5700000001760000000952fffffff90a00000000140000000df2fffffff9dbfffffff7510000002561 0
3 f f 0002148000000006100004c1 03e84e003e47000007000bcc0000000000000000000000000008d700000400000600000400000a00000700000f017c39 c0f34135c100c1803f8040944102c07bc0eac0a1c13c41273f00be0041804100c0ab3ee5410cbe00c1804127c06541253e6d3f00c0003f80c131c096c000c0ef 00000035b60000125e5bfffff2b26b00000047ea000009234ffffff36368fffff3a944000048e7d7000000579000000011760000000142ffffffd3a800000297f30000000a74fffffffff6000000054e00000002b60000006cbfffffffb2b2fffffffe560000004aeaffffffb6e3ffffffb833000001ad5700000001760000000952fffffff90a00000000140000000df2fffffff9dbfffffff7510000002561 f fffffe08f4000002b054fffffddc70fffffc4110000000386e0000011d060000023890ffffff25a5000000579000000011760000000142ffffffd3a800000297f30000000a74fffffffff6000000054efffffffbca0000000644fffffffb90fffffff72c0000000088000000028e000000047dfffffffded00000005730000000be7ffffffd07700000017bffffffef910ffffff90a8ffffffd082ffffff4e90 0
4 f f 0207f6000028000001000202 00069c34dad20000220000750000b600004500457a00199c165fac0045de79b5f6000ff80026d50000080002b6017130 4000c0533e004099bfcdc000c1004000c27e407ec0bf40dcc1183e0040e5c122c0c5413cc1804119c098c087408ec0ec3e00bfc540d03f8340b4c122402e40cf fffffe08f4000002b054fffffddc70fffffc4110000000386e0000011d060000023890ffffff25a5000000579000000011760000000142ffffffd3a800000297f30000000a74fffffffff6000000054efffffffbca0000000644fffffffb90fffffff72c0000000088000000028e000000047dfffffffded00000005730000000be7ffffffd07700000017bffffffef910ffffff90a8ffffffd082ffffff4e90 f ffff2e345c00000d25e4ffffec3fca000016a8e4ffffe09e6e0000006d15000017a9b4ffffde8b03ffffffe47d000000307affffffc4d40000002b7dfffffff427ffffffdd630000001763ffffffea40ffffd2e24a000054d536ffff86633600004f8c61ffffd97cc8ffffdd1301000016b398ffffca8c560000000692ffffffd67d000000939000000024da0000007d11ffffff10cc0000002c1500000098d6 0
5 f f 6c416c00b46600005a010c89 13ace800002c0000160c3a740000a4000cd06590bf00000100006b00002500d1f00000010000110000310f7ca232fe3a c10740503f00407dc093c034c000c11c427ec0d6c10e411e400040f4c08741800000c0d0bfcabf8040ebc0d5bf324180c180c10240c9411cbe8b410e427e40ba ffff2e345c00000d25e4ffffec3fca000016a8e4ffffe09e6e0000006d15000017a9b4ffffde8b03ffffffe47d000000307affffffc4d40000002b7dfffffff427ffffffdd630000001763ffffffea40ffffd2e24a000054d536ffff86633600004f8c61ffffd97cc8ffffdd1301000016b398ffffca8c560000000692ffffffd67d000000939000000024da0000007d11ffffff10cc0000002c1500000098d6 f ffff37f700000008e806fffff4b5fa00001f7a46ffffdf9a70000003af54000042159affffdc2852000000325cffffd6b83bfffff5f410fffff9af4300002e9f4affffd5c517fffffb92c60000659d0c000000003affffffaaf8ffffffeae3fffffff34b0000006027ffffffa891fffffff6dd000000d1aeffffcd028dffffdfcfdd0000127edf00001e1b900000063f3b000015d5c90000c9b4f80000220465 0
6 f f 22164740cdf253ec6a00001e 000185010a5300469e00003a0000c6000002001d11019c9d000011000023000022000aa7000e84000003562146002afb 3f00c100c0003c8a3f80c116c0fe3f23c099c0f73f80c27e3e003f80404940004180427e427ebfd5404c3f6500004021c049c098c081411dc180c27e4100c123 ffff37f700000008e806fffff4b5fa00001f7a46ffffdf9a70000003af54000042159affffdc2852000000325cffffd6b83bfffff5f410fffff9af4300002e9f4affffd5c517fffffb92c60000659d0c000000003affffffaaf8ffffffeae3fffffff34b0000006027ffffffa891fffffff6dd000000d1aeffffcd028dffffdfcfdd0000127edf00001e1b900000063f3b000015d5c90000c9b4f80000220465 f ffffcab1d4000002f623fffffe270700000439c8fffff76f660000010e04000011cce0fffff6a0c7ffffffe597ffffeb122bfffffaf52afffffdc77600001603e1ffffe43a36fffffe90300000326fe6fffffffe28ffffffc584fffffff000fffffffda4000000346cffffff9c60ffffffff5500000082bc000056193d000155c000000155c76efffff72525000010fe8f0000041dac0000000e7b00000d6ff9 0
7 f f 135fdf000007800000013fa0 01af0303934154ae5600001900000500002e00025b00017d0000000000000000000000000d4787000057001d15000003 4103413c40e6c01a3f004085c139c123c12ec27ec0bd4140be00c12141090000427e40f4c0d6c030c10000003e00be00c03441293f004180c08bc11ac27e427e ffffcab1d4000002f623fffffe270700000439c8fffff76f660000010e04000011cce0fffff6a0c7ffffffe597ffffeb122bfffffaf52afffffdc77600001603e1ffffe43a36fffffe90300000326fe6fffffffe28ffffffc584fffffff000fffffffda4000000346cffffff9c60ffffffff5500000082bc000056193d000155c000000155c76efffff72525000010fe8f0000041dac0000000e7b00000d6ff9 f 00014670d300001bda03ffffdbc34ffffff4837fffffd4633efffffe592a0000040d0dfffffcd97000000008fa0000000167ffffffff010000000136fffffffe6cfffffffefdfffffffa3200000005e3fffffffe28ffffffc584fffffff000fffffffda4000000346cffffff9c60ffffffff5500000082bc00000815c800000d226c000009404cfffffde5e600000086200000037d23fffff667d0fffff7acd5 0
8 b 0 000000000000000000000000 014a5800000200062663e350000000000000000000000000190c9719e3bd00001e00000100192f0029af000003342f16 412941314180be66c27e0000c0d6c004411dc1804134c0dd3e00427e40da3d554102bf8040cec1093f00c1173efb3e00c05040d24102bfcdc10f41393f8040b7 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 b ffffec9308000029dc3f0000340641fffff5f871ffffc3152a0000482bad000005b4530000238936000000000000000000000000000000000000000000000000000000000000000000000000000000000000206a0afffff76df500002b40c5fffff4791effff9cc9d0000066bfc50000008db5fffffcdad2fffff590a20000154f0a00001ab668fffffab46effffe276130000265b740000034a2a000012a3b8 0
9 f b 00000400000080000000001d 0000030000030000250000040001640c25ae00000700118e00000000000000000000000000fe730d871d00071701e7bf c102c1003e00c092c0fac0df4180c000be004121c0b6bf80c27e4131c1064000c083bf9d4100be00c05ac08cc1803f80411dc000c1033fb5c0f04063410cc0d8 ffffec9308000029dc3f0000340641fffff5f871ffffc3152a0000482bad000005b4530000238936000000000000000000000000000000000000000000000000000000000000000000000000000000000000206a0afffff76df500002b40c5fffff4791effff9cc9d0000066bfc50000008db5fffffcdad2fffff590a20000154f0a00001ab668fffffab46effffe276130000265b740000034a2a000012a3b8 f fffffffff6fffffffffe0000000011ffffffffffffffffffe7fffffffffaffffffffde0000000001fffffff1c2000007a0cdfffffba5a6ffffff3eccffffcfc18b0000086954fffff9af3e0000017d220000206a0afffff76df500002b40c5fffff4791effff9cc9d0000066bfc50000008db5fffffcdad20000008d0a000007c541fffffa3cf1ffffff0a0bffffc8ed5c00000955d1fffffaed60000000c3c6 0
10 f f 00001205a9e60002bf0e841a 003d8a004c5e00002e0000600001ae00022e00000100066f219a1900008d000008024b100000080000050000cc06f594 be00c180c27ec023bf1540003f9b3ee3c0204083401cc10d4180c100c04cc12e411f3f90c0a34114410640a2bfcd3f80bf8ac0fc00003f80c10a3e00c27e3f88 fffffffff6fffffffffe0000000011ffffffffffffffffffe7fffffffffaffffffffde0000000001fffffff1c2000007a0cdfffffba5a6ffffff3eccffffcfc18b0000086954fffff9af3e0000017d220000206a0afffff76df500002b40c5fffff4791effff9cc9d0000066bfc50000008db5fffffcdad20000008d0a000007c541fffffa3cf1ffffff0a0bffffc8ed5c00000955d1fffffaed60000000c3c6 f fffffff3adffffffd5d4ffffff1757ffffffcc450000004a05ffffffe192fffffff3efffffffcdd6fffffffe97000000521effffffc85bfffffff665fffffddc2d0000005e73ffffff9e9f0000000fdbffffff95deffffdd44ebffff7aa56dfffffacae2fffffd890e00000439cafffff9710800000114e8ffffff9871fffffd74c0ffffff585800000053e6fffff6012e0000011d30ffffe3ce030000008c8d 0
